Sl. No.,Heads of Crime,Major Head ,Minor Head,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month
356,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),State Highways,584,287,299,285
357,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Roads,737,369,411,326
358,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Places,46,13,20,26
359,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",National Highways,1680,844,825,855
360,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",State Highways,1290,652,634,656
361,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Roads,2527,1034,1238,1289
362,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Places,72,44,40,32
363,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Child,6,2,3,3
364,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Woman,0,0,0,0
365,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Women and Child,1,0,0,1
366,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Air Force,1,0,1,0
367,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Army,0,0,0,0
368,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Navy,0,0,0,0
369,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Jail Custody,0,3,0,0
370,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Police Custody,6,1,3,3
371,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",Others,4,4,0,4
372,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Attempt to Commit,0,0,0,0
373,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Non-Uniformed Authority,2,0,0,2
374,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Uniformed Authority,0,1,0,0
375,A - IPC Crime,"MISCHIEF (Sec.427 to 440 except 434, 435, 436, 438 IPC)",NA,82,35,46,36
376,A - IPC Crime,MOLESTATION (Sec.354 IPC),Attempt to Commit,13,6,7,6
377,A - IPC Crime,MOLESTATION (Sec.354 IPC),Private Place,215,73,105,110
378,A - IPC Crime,MOLESTATION (Sec.354 IPC),Public Conveyance,2,0,1,1
379,A - IPC Crime,MOLESTATION (Sec.354 IPC),Public Place,372,149,183,189
380,A - IPC Crime,MOLESTATION (Sec.354 IPC),Other Places,467,212,228,239
381,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Attempt to Commit,0,0,0,0
382,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Fatal,1,0,0,1
383,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Non Fatal,1,1,1,0
384,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Advertisement,0,0,0,0
385,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Audio Tape,0,0,0,0
386,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Book,0,0,0,0
387,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Computer Software,0,0,0,0
388,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Figures,0,0,0,0
389,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Film (Blue),0,0,0,0
390,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Painting,0,0,0,0
391,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Pamphlet,0,0,0,0
392,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Paper,0,0,0,0
393,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Photography,0,0,0,0
394,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Poster,0,0,0,0
395,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Video Film(Blue),0,0,0,0
396,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Others,1,0,0,1
397,A - IPC Crime,PUBLIC JUSTICE (Sec.213 to 215 IPC),NA,2,0,1,1
398,A - IPC Crime,PUBLIC NUISANCE (Sec.291 and 510 IPC),NA,22,6,10,12
399,A - IPC Crime,"PUBLIC SAFETY (Sec.269 to 271, 277, 283, 289 IPC)",NA,694,537,265,429
400,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Attempt to Commit,3,1,2,1
401,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Defence Personnel,1,0,0,1
402,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Jail Personnel,2,0,1,1
403,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Judicial Official,5,1,2,3
404,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Minister,0,0,0,0
405,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",MLA,0,0,0,0
406,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",MP,0,0,0,0
407,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Nationalised Bank Personnel,0,0,0,0
408,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Elected Member,0,1,0,0
409,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Enforcement Official,1,0,1,0
410,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Govt. Official,71,40,33,38
411,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Para Military Personnel,0,0,0,0
412,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Police Personnel,70,30,36,34
413,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Public Sector Undertaking Official,23,6,12,11
414,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Defence Personnel,0,0,0,0
415,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Jail Personnel,1,0,0,1
416,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Judicial Official,0,0,0,0
417,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Minister,0,0,0,0
418,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",MLA,0,0,0,0
419,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",MP,0,0,0,0
420,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Nationalised Bank Personnel,0,0,0,0
421,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Elected Member,0,0,0,0
422,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Enforcement Official,0,0,0,0
423,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Govt. Official,1,0,0,1
424,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Para Military Personnel,0,0,0,0
425,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Police Personnel,1,0,1,0
426,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Public Sector Undertaking Official,0,0,0,0
427,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Others,0,0,0,0
428,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Death Causeed By Electric Shock,6,6,3,3
429,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Animal -Related,17,4,11,6
430,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Boat/Vessel - Related,2,0,1,1
431,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Explosive/Explosive Substances - Related,8,2,6,2
432,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Inflammable Substance- Related ,2,0,2,0
433,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Machinery - Related,13,11,5,8
434,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Poisonous Substance - Related,2,3,1,1
435,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Other - Related,234,70,79,155
436,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Human - Related,177,23,54,123
437,A - IPC Crime,RECEIVING OF STOLEN PROPERTY (Sec.411 to 414 IPC),NA,0,0,0,0
438,A - IPC Crime,SEDITION (Sec. 124A IPC),Attempt to Commit,0,0,0,0
439,A - IPC Crime,SEDITION (Sec. 124A IPC),By Foreigner,0,0,0,0
440,A - IPC Crime,SEDITION (Sec. 124A IPC),By National,0,0,0,0
441,A - IPC Crime,SEDITION (Sec. 124A IPC),By National And Foreigner,0,0,0,0
442,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Attempt to Commit,0,1,0,0
443,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Office,0,2,0,0
444,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Public Conveyance,0,1,0,0
445,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Public Place,4,2,0,4
446,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Other Places,10,1,5,5
447,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Dowry,1,0,1,0
448,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Abetment of Suicide,44,23,21,23
449,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Other Reasons,49,33,22,27
450,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Attempt to Commit suicide,17,16,10,7
451,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Abetment  ,0,0,0,0
452,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Animal  ,0,0,0,0
453,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Attempt,0,0,0,0
454,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Major - Man,0,0,0,0
455,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Major - Woman,0,0,0,0
456,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Minor - Boy,0,0,0,0
457,A - IPC Crime,UNNATURAL SEX (Sec.377 IPC),Minor - Girl,0,0,0,0
458,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),Attempt to Commit,1,2,1,0
459,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),To Extort Confession,2,0,1,1
460,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),To Extort Property,3,2,1,2
461,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),To settle Dispute,2,3,0,2
462,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),Others,52,27,23,29
463,A - IPC Crime,"INFANTICIDE (Sec.315, 316 IPC)",Male,0,0,0,0
464,A - IPC Crime,"INFANTICIDE (Sec.315, 316 IPC)",Female,0,0,0,0
465,A - IPC Crime,OFFENCES RELATED TO MARRIAGE (Sec.493 to 498 IPC),NA,10,5,4,6
466,A - IPC Crime,"BUYING & SELLING MINOR FOR PROSTITUTION (Sec.372, 373 IPC)",NA,0,0,0,0
467,A - IPC Crime,DOCUMENTS & PROPERTY MARKS (Sec.483 to 489 IPC),Documents  ,0,0,0,0
468,A - IPC Crime,DOCUMENTS & PROPERTY MARKS (Sec.483 to 489 IPC),Property  ,0,0,0,0
469,A - IPC Crime,DEFAMATION (Sec.500 to 502 IPC),Persons ,2,0,2,0
470,A - IPC Crime,DEFAMATION (Sec.500 to 502 IPC),Printed Matter,2,0,2,0
471,A - IPC Crime,DEFAMATION (Sec.500 to 502 IPC),Others,1,0,0,1
472,A - IPC Crime,ELECTION(Sec.171(E) to 171(1) IPC),Assembly,0,0,0,0
473,A - IPC Crime,ELECTION(Sec.171(E) to 171(1) IPC),Parliament,1,0,0,1
474,A - IPC Crime,ELECTION(Sec.171(E) to 171(1) IPC),Other Elected Bodies,3,0,0,3
475,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Man,0,0,0,0
476,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Woman,0,0,0,0
477,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Boy,0,0,0,0
478,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Girl,0,0,0,0
479,A - IPC Crime,Attempting to commit offences (Sec.511 IPC),Attempting to commit offences,39,16,19,20
480,A - IPC Crime,ILLEGAL DETENTION (Sec.342 IPC),NA,0,0,0,0
481,A - IPC Crime,FALSE EVIDENCE (Sec.191 to 205 IPC),NA,1,5,0,1
482,A - IPC Crime,EXPOSURE AND ABANDONMENT OF CHILD (Sec.317 IPC),Boy ,8,3,4,4
483,A - IPC Crime,EXPOSURE AND ABANDONMENT OF CHILD (Sec.317 IPC),Girl,2,3,1,1
484,A - IPC Crime,OF ABETMENT (Sec.107 to 120 IPC),NA,1,0,0,1
485,A - IPC Crime,"FAILURE TO APPEAR TO COURT (Sec.174, 229A IPC)",174 A,17,3,9,8
486,A - IPC Crime,"FAILURE TO APPEAR TO COURT (Sec.174, 229A IPC)",229 A,64,12,30,34
487,A - IPC Crime,Concealment of birth by secret disposal of Child,Girl,2,1,0,2
488,A - IPC Crime,Concealment of birth by secret disposal of Child,Boy,4,4,3,1
489,A - IPC Crime,ASSAULT OR USE OF CRIMINAL FORCE TO DISROBE WOMEN,NA,3,0,2,1
490,A - IPC Crime,Disobedience to Order Promulgated by Public/Servant,By Others,4,0,0,4
491,A - IPC Crime,Disobedience to Order Promulgated by Public/Servant,By Private Institution,0,1,0,0
492,A - IPC Crime,Disobedience to Order Promulgated by Public/Servant,By Govt. Institution,0,0,0,0
493,A - IPC Crime,Human Trafficking,Eunuch,1,0,1,0
494,A - IPC Crime,Human Trafficking,Men,0,0,0,0
495,A - IPC Crime,Human Trafficking,Boy,0,0,0,0
496,A - IPC Crime,Human Trafficking,Women,0,0,0,0
497,A - IPC Crime,Human Trafficking,Girl,2,0,1,1
498,A - IPC Crime,Aadhaar Act,Impersonation,0,0,0,0
499,A - IPC Crime,Aadhaar Act,Offence by Company,0,0,0,0
500,A - IPC Crime,Aadhaar Act,Offence by individual,0,0,0,0
501,A - IPC Crime,Giving false information respecting an offence com,Giving false information respecting an offence committed,0,1,0,0
502,B - SPECIAL & LOCAL LAWS,ANTIQUES (CULTURAL PROPERTY),Antiques & Art Treasures Act 1972,0,0,0,0
503,B - SPECIAL & LOCAL LAWS,ANTIQUES (CULTURAL PROPERTY),Ancient Monument & Archaelogical Sites And Remains Act 1958,0,1,0,0
504,B - SPECIAL & LOCAL LAWS,ARMS ACT 1959,Country Made - Non Prohibited Bore - In Disturbed Area,3,0,1,2
505,B - SPECIAL & LOCAL LAWS,ARMS ACT 1960,Country Made - Non Prohibited Bore - In Other Area,13,10,7,6
506,B - SPECIAL & LOCAL LAWS,ARMS ACT 1961,Country Made - Prohibited Bore - In Disturbed Area,0,1,0,0
507,B - SPECIAL & LOCAL LAWS,ARMS ACT 1962,Country Made - Prohibited Bore - In Other Area,6,1,5,1
508,B - SPECIAL & LOCAL LAWS,ARMS ACT 1963,Factory Made - Non Prohibited Bore - In Disturbed Area,0,0,0,0
509,B - SPECIAL & LOCAL LAWS,ARMS ACT 1964,Factory Made - Non Prohibited Bore - In Other Area,8,4,7,1
510,B - SPECIAL & LOCAL LAWS,ARMS ACT 1965,Factory Made - Prohibited Bore - In Disturbed Area,0,0,0,0
511,B - SPECIAL & LOCAL LAWS,ARMS ACT 1966,Factory Made - Prohibited Bore - In Other Area,4,5,3,1
512,B - SPECIAL & LOCAL LAWS,ANIMAL,The Karnataka Prevention of Slaughter and Preservation of Cattle Ordinance 2020,23,14,11,12
513,B - SPECIAL & LOCAL LAWS,ANIMAL,Wild Life Preservation Act 1972,0,0,0,0
514,B - SPECIAL & LOCAL LAWS,ANIMAL,Wild Life Protection Act 1972,1,0,1,0
515,B - SPECIAL & LOCAL LAWS,ANIMAL,Prevention of Cruelty to Animals Act 1960,21,8,9,12
516,B - SPECIAL & LOCAL LAWS,ANIMAL,Elephant (Preservation) Act 1879,0,0,0,0
517,B - SPECIAL & LOCAL LAWS,ANIMAL,Cattle Tresspass Act 1871,2,0,0,2
518,B - SPECIAL & LOCAL LAWS,CINEMATOGRAPHY ACT 1952,Films,1,0,0,1
519,B - SPECIAL & LOCAL LAWS,CINEMATOGRAPHY ACT 1952,Video,0,0,0,0
